Record ID,Company name,Company owner,Create Date,Phone Number,Last Activity Date,City,Country/Region,Industry,State/Region,Website URL
17175023745,The StopAlong,Mckay May,2023-08-31 12:00,6156185093,2025-09-09 08:14,Chicago,,,IL,https://www.thestopalong.com/
17105884835,Frenchys Pizzeria,,2023-08-25 14:21,(716) 282-5091,2025-08-27 10:16,Niagara Falls,,,NY,frenchyspizzeria.com
9787261793,"Russo's | Katy, Bella Terra",Mckay May,2022-10-11 14:53,(713) 821-1322,2025-08-22 08:51,Katy,United States,Restaurants,TX,nypizzeria.com
9553665328,The Iron Oven,Mckay May,2022-09-08 11:59,(215) 322-1907,2025-08-06 07:53,Southampton,United States,Restaurants,PA,https://www.ironoven.com
15351211597,Pizza Delizia,Mckay May,2023-03-31 10:20,(716) 655-1900,2025-09-09 14:00,Elma,United States,Restaurants,NY,https://pizzadeliziaitalianclassics.com/
9430155586,Rich's 5 Star Pizza,Mckay May,2022-08-22 11:51,(281) 598-8461,2025-08-15 09:07,Kent,United States,Restaurants,WA,https://richs5starpizza.hungerrush.com
8848460595,622 North,Kemron Searle,2022-06-03 21:07,+1 540-951-1022,2025-08-27 10:13,Blacksburg,United States,Restaurants,VA,622north.com
15337758058,Mission Pizza Napoletana,,2023-03-29 23:51,(336) 893-8217,2025-04-17 08:35,Winston-Salem,,,NC,https://www.missionpizzanapoletana.com/
15351200863,HG Bucks Bagel,Kassidy Farrer,2023-03-31 10:20,(215) 343-4550,2025-09-02 10:09,Warrington,United States,Restaurants,PA,hgcoalfiredpizza.com
8848570934,Mario's Pizza & BBQ (North Aurora),,2022-06-03 21:06,(630) 906-7300,2025-06-11 15:19,North Aurora,United States,Restaurants,IL,mariospizzanorthaurora.com
9744207534,Russo's | Pearland,Mckay May,2022-10-05 10:58,(713) 821-1322,2025-08-05 13:42,Broadway,United States,Restaurants,TX,russos.com
8848551178,Este Pizza SLC Downtown,,2022-06-03 21:06,(801) 363-2366,2025-04-14 09:07,Salt Lake City,,,UT,https://www.estepizzaco.com/
9667608401,Russo's | Greatwood,Mckay May,2022-09-26 11:17,(281) 545-8100,2025-08-06 11:28,Sugar Land,,,TX,http://www.nypizzeria.com
9166351664,"Russo's | Woodlands, Conroe",Mckay May,2022-07-19 10:38,(936) 273-6060,2025-08-27 10:13,Tomball,,,TX,http://www.nypizzeria.com
15034019690,Avellino’s Pizza & Catering,,2023-03-09 14:00,(516) 307-1313,2025-08-27 10:03,Garden City South,,,NY,https://www.avellinospizzamenu.com
8848561180,Caitlin's,,2022-06-03 21:07,(303) 798-6600,2025-04-04 09:07,Denver,,,CO,http://www.caitlinsrestaurant.com/
9778825387,Carollos' Family Restaurant,Sean MacCourtney,2022-10-10 19:03,8563025991,2025-07-28 11:29,Berlin,,,NJ,carollosturnersville.com
15845142277,New York J&P Pizza | Spring Ridge,Chris Hubbard,2023-05-24 13:31,+1 (301) 317-8444,2025-07-09 10:21,Frederick,United States,Restaurants,MD,https://www.newyorkjandppizza.com
10537620845,East of Chicago (Sugarcreek),Sean MacCourtney,2023-01-04 11:27,(330) 852-0555,2025-08-27 10:03,Sugarcreek,United States,,OH,https://eastofchicago.m.takeout7.com/restaurant-menu
15381173939,Carluccis,Kassidy Farrer,2023-04-04 10:40,,2025-09-09 10:35,Mt Laurel Township,United States,Restaurants,NJ,https://carlucciswaterfront.com/?y_source=1_OTY5Nzk2MDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
15969193134,Victoria's Pizzeria,Sean MacCourtney,2023-06-05 13:54,(781) 383-2777,2025-03-19 14:12,Cohasset,United States,Restaurants,MA,https://www.victoriaspizzeria.com/
9391898703,Russo's | Meyerland,Mckay May,2022-08-16 08:50,19495001569,2025-08-29 12:02,Houston,,,TX,mysocialfairy.com
9326283374,Zizi Ramen Sushi,,2022-08-05 12:05,,2022-10-10 07:51,Dallas,United States,,TX,https://www.ziziramensushi.com
17061495914,9 Miles East Farm Pizza,Mckay May,2023-08-22 09:55,(518) 223-9872,2025-08-27 10:08,Saratoga Springs,United States,Restaurants,NY,9mileseast.com
10923417013,Pizza in the Neighbor Hood,,2023-01-24 08:34,(386) 518-5656,2025-04-14 09:29,Alachua,United States,Restaurants,FL,https://www.pizzainthehood.com
10735496770,Station 34,,2023-01-13 08:51,(847) 873-1230,2025-08-27 10:13,Mt Prospect,United States,,IL,station34pizzapub.com
9847485250,Uncle Chip's,,2022-10-19 11:39,(202) 999-4990,2025-07-24 11:16,Washington,United States,Food & Beverages,DC,unclechips.com
9812827220,Home Plate Grill,,2022-10-14 11:07,(805) 845-3323,2024-11-20 08:00,Goleta,United States,Restaurants,CA,homeplategoleta.com
15351173560,Bear Pizza and More,,2023-03-31 10:20,(707) 961-0580,2024-11-20 08:00,Fort Bragg,,,CA,http://(No value)
9675846662,West Main Pizza,Chris Hubbard,2022-09-27 08:47,(218) 784-3700,2025-08-25 10:11,Ada,United States,Restaurants,MN,westmainpizza.net
9827402365,Moscatos Pizza (Belvidere),Kassidy Farrer,2022-10-17 11:37,(815) 547-9100,2025-09-05 11:51,Belvidere,United States,Restaurants,IL,moscatospizza.com
16821343263,Friedman's,Chris Hubbard,2023-08-03 14:05,(212) 971-9400,2025-07-03 08:15,New York,United States,Restaurants,NY,https://www.friedmansrestaurant.com/location/chelsea-friedmans-restaurant/
17060071522,Little Italy Pizza & Pasta,Tyler Beagley,2023-08-22 08:43,(325) 475-4201,2025-09-08 09:17,Dyess Air Force Base,United States,,TX,littleitalyexpress.com
10804882873,Milwaukee Street Pizza,Kassidy Farrer,2023-01-16 10:48,16082019189,2025-09-02 10:36,Janesville,United States,Restaurants,WI,https://www.milwaukeestreetpizza.com
9255993203,Cagney's Pizza King,Kassidy Farrer,2022-07-28 08:48,(317) 392-4677,2025-08-27 15:59,Shelbyville,United States,Restaurants,IN,cagneyspizza.com
10231154709,Baldarotta's Porketta & Sicilian Sausage,Mckay May,2022-09-28 17:03,(217) 800-5726,2025-08-27 10:21,Urbana,United States,Restaurants,IL,baldarottas.com
12506375605,Big Horn Merc Pizza,Mckay May,2023-02-10 10:54,(307) 672-5534,2025-08-06 07:45,Big Horn,United States,Restaurants,WY,https://bighornmerc.com
16791305500,Zulu Grille,Dallas Williams,2023-08-01 10:18,8019016492,2025-07-29 10:31,Lehi,,,UT,https://www.zulugrille.com/
16821344112,Suram,,2023-08-03 14:19,,2024-04-24 11:30,New York,United States,Restaurants,NY,https://www.suramsushi.com/
16688518758,The Chef and I,,2023-07-24 11:55,(615) 618-2661,2025-04-25 09:55,Nashville,United States,Restaurants,TN,https://www.thechefandinashville.com/
16822695008,Wu and Nussbaum,Chris Hubbard,2023-08-03 14:10,+1 201-472-0037,2025-07-02 10:44,New York,United States,,NY,https://www.wuandnussbaum.getsauce.com/?utm_source=GMB&utm_medium=Website+Button&utm_id=wuandnussbaum
9189005651,Uncle Spike's Pizzeria,,2022-07-21 12:50,(330) 954-9724,2025-04-14 09:06,Aurora,,,OH,https://www.unclespikespizzeria.com/
15418077723,"Cuzzo's Pasta, Pizza, Panini, & More",Kassidy Farrer,2023-04-08 15:44,,2025-08-15 14:11,Oak Park,United States,Restaurants,IL,https://slicelife.com/restaurants/il/oak-park/60302/cuzzo-s-pasta-pizza-more/menu?utm_campaign=order_now_button&utm_medium=referral&utm_source=cuzzosoakpark.comindex.html
8848524416,Scuola Pizza,Chris Hubbard,2022-06-03 21:07,+1(352)451-4122,2025-09-03 08:38,Gainesville,United States,,FL,scuolapizzagainesville.com
9326283276,Pho Midway,Sean MacCourtney,2022-08-05 12:02,(972) 685-9949,2025-08-11 13:19,Dallas,United States,Restaurants,TX,phomidway.com
17176808750,Buzzo Pizza,,2023-08-31 16:35,(831) 316-7336,2024-03-15 08:00,Soquel,United States,,CA,https://www.buzzopizza.com/
17519402811,Village Host Pizza & Grill Aptos,,2023-09-29 10:15,(650) 591-6791,2024-11-20 08:00,Aptos,United States,Restaurants,CA,villagehost.com
17736061479,Seven Nine Four,,2023-10-19 15:06,(231) 288-1791,2025-08-27 10:09,Muskegon,United States,Restaurants,MI,https://www.jpn-restaurants.com/menus/topshelf-downtown/
19332746835,Punjabi Dhaba Restaurant,Sean MacCourtney,2024-03-01 14:29,,2025-08-27 10:20,Cambridge,United States,Restaurants,MA,punjabidhaba.co
17645259955,Fiery Nashville Hot Chicken,,2023-10-11 14:59,6462883845,2025-07-07 09:28,Plano,United States,Restaurants,TX,fierynashvillechicken.com
20488143160,"Drinky Dynasty, INC DBA Ginger Ale's",Sean MacCourtney,2024-04-26 14:38,2176634106,2025-07-30 11:10,Olney,,,IL,http://mygingerales.com
18833703554,Salerno's Pizzeria & Sports Bar (Hodgkins),,2024-01-24 13:53,(708) 354-0099,2025-04-14 09:06,Hodgkins,United States,Restaurants,IL,https://www.salernopizza.com/hodgkins
17956145238,Baby Jakes Pizza,Dallas Williams,2023-11-06 12:23,(810) 412-5444,2025-08-27 10:22,Davison,United States,Restaurants,MI,babyjakespizza.com
18623083804,La Buena Empanada,,2024-01-04 17:04,(425) 522-8362,2025-08-27 10:04,Washington,United States,Restaurants,DC,labuenaempanada.com
20722377535,Whiffle Boy’s Pizza (Murphysboro),Sean MacCourtney,2024-05-09 09:39,,2025-07-28 08:28,Murphysboro,United States,Restaurants,IL,whiffleboyspizza.com
18741883648,Tivoli,Kassidy Farrer,2024-01-16 16:11,(203) 403-3265,2025-09-02 13:39,Ridgefield,United States,,CT,brickhouseridgefield.com
17955097646,Lon U,,2023-11-06 10:15,(770) 441-0200,2025-04-16 09:08,Peachtree Corners,,,GA,lonunorcrosstogo.com
19420392592,Fox's Pizza Den | Michael Kumanchik,Dallas Williams,2024-03-07 15:36,724-698-7342,2025-06-26 08:07,New Castle,United States,Restaurants,PA,https://www.foxspizza.com/store/pennsylvania/new-castle-pa/
17521818945,Fratellis Pizzeria,Kassidy Farrer,2023-09-29 12:54,6094786800,2025-08-29 13:35,Sea Isle City,United States,Restaurants,NJ,fratellispizzeria.net
17520275307,Village Host Pizza & Grill Capitola,Chris Hubbard,2023-09-29 10:12,(650) 591-6791,2025-08-14 14:19,Capitola,United States,Restaurants,CA,villagehost.com
17522167629,Vintage Restaurant,Chris Hubbard,2023-09-29 14:28,(301) 228-0878,2025-08-29 14:10,New Market,United States,Restaurants,MD,https://www.vintage-eats.com/
19000553911,New York J&P Pizza (Damascus),Chris Hubbard,2024-02-06 17:09,(301) 253-1600,2025-06-27 13:40,Damascus,United States,Restaurants,MD,https://damascusjandp.com/
19615857934,Russo's | Morton Ranch,Mckay May,2024-03-20 10:50,(281) 396-4694,2025-08-04 07:58,Katy,United States,Restaurants,TX,https://nypizzeria.com/locations/morton-ranch/
20488546315,Buttermilk Sky Pie (Mansfield & Fort Worth),Sean MacCourtney,2024-04-26 17:56,(615) 472-8075,2025-09-05 11:04,Mansfield,United States,Food & Beverages,TX,buttermilkskypie.com
18805896876,Millie's Pizza,,2024-01-22 13:29,(413) 532-5300,2025-08-27 10:18,Norwell,,,MA,mymilliespizza.com
20117876318,BK's Pizza Express,,2024-04-05 15:06,(410) 766-3800,2025-02-14 06:49,Glen Burnie,,Restaurants,MD,bkspizza.com
19736533282,Pizzeria Maki,Sean MacCourtney,2024-03-28 10:15,,2025-08-04 14:07,Wilmington,United States,Restaurants,DE,pizzeriamaki.com
17819414621,Terry Ho's Quick,,2023-10-26 08:08,(706) 507-5062,2025-04-14 09:06,Columbus,United States,Restaurants,GA,terryhosqk.com
20584660147,Old Town Pizza Co (Schaumburg),Sean MacCourtney,2024-05-01 14:48,8477810820,2025-05-16 13:36,Schaumburg,United States,Restaurants,IL,oldtownpizzaco.com
18999793966,Russo's | New Caney,Mckay May,2024-02-06 15:45,(281) 354-4815,2025-08-05 13:42,New Caney,United States,Restaurants,TX,https://nypizzeria.com/locations/new-caney/
18923842723,Papa Joe’s Italian Cuisine (Lockport),Mckay May,2024-01-31 08:59,(708) 403-9099,2025-08-22 08:08,Lockport,United States,Restaurants,IL,papajoesrestaurant.com
18454634921,Kosher Charlotte / HaPina,,2023-12-18 11:28,(704) 944-6827,2025-04-22 09:05,Charlotte,United States,Food & Beverages,NC,koshercharlotte.com
18923691437,Papa Joe’s Italian Cuisine (Orland Park),Mckay May,2024-01-31 08:22,(708) 403-9099,2025-08-27 10:23,Orland Park,United States,Restaurants,IL,papajoesrestaurant.com
19021438873,Villa Maria Pizza,Sean MacCourtney,2024-02-08 10:46,(914) 834-8134,2025-08-11 10:27,Larchmont,United States,Food & Beverages,NY,villamaria.pizza
18124980235,Trevi Square Pizza,,2023-11-17 09:42,(908) 755-1944,2024-12-10 09:00,North Plainfield,United States,Restaurants,NJ,trevipizzakitchen.com
20119424873,Wild Beets Salad,Sean MacCourtney,2024-04-05 20:24,(901) 552-5604,2025-08-29 10:33,Germantown,United States,Restaurants,TN,wildbeetsalads.com
20119424599,Deniro's Pizzeria,Sean MacCourtney,2024-04-05 19:28,(716) 681-5555,2025-08-21 15:50,Depew,United States,Restaurants,NY,denirospizzeria.com
20534950293,Off the Square,Sean MacCourtney,2024-04-29 13:38,,2025-07-21 10:40,Lawrenceville,,Restaurants,IL,offthesquare.net
17922121292,Rosati's Pizza (Pewaukee),Chris Hubbard,2023-11-02 10:06,(847) 634-0039,2025-06-25 09:50,Pewaukee,United States,Restaurants,WI,https://www.rosatispizza.com/location/pewaukee-wi/
20556233805,Vince's Pasta & Pizza,Chris Hubbard,2024-04-30 09:31,(518) 736-2828,2025-08-25 11:08,Johnstown,United States,Restaurants,NY,vincespasta.com
18455799668,Armani Pizza and Pasta,,2023-12-18 13:22,(281) 676-4441,2024-10-30 16:00,Katy,United States,,TX,armani.pizza
20618026391,Simply Subs,Sean MacCourtney,2024-05-03 11:40,(724) 443-7827,2025-08-27 10:06,Allison Park,United States,Restaurants,PA,simplysubspgh.com
17589988106,TOPZ Froyo & Deli,Kassidy Farrer,2023-10-05 16:04,(931) 474-8679,2025-09-05 11:30,McMinnville,United States,Restaurants,TN,topzfrozenyogurt.com
19237388839,Cecil Whittaker's Pizzeria (South County),Mark Kim,2024-02-26 15:40,3146440515,2025-09-08 10:35,St. Louis,United States,Restaurants,MO,cwpizza.com
19615968437,Zillions Pizza,,2024-03-20 10:44,(917) 409-1227,2025-08-27 10:22,New York,United States,,NY,zillionspizza.com
17734603421,The Lazy Lion,Sean MacCourtney,2023-10-19 11:29,6034637374,2025-05-08 10:25,Deerfield,United Kingdom,Restaurants,NH,https://www.thelazylionrestaurant.com/
20196953417,Rio Açaí,Sean MacCourtney,2024-04-10 15:30,(801) 930-5249,2025-08-11 15:33,South Jordan,United States,Restaurants,UT,rioacaiutah.com
18385938812,Pizza Fino (Copperfield),Chris Hubbard,2023-12-11 14:18,(713) 528-4500,2025-09-03 09:05,Houston,United States,Restaurants,TX,mypizzafino.com
17799887953,Cimino’s Ristorante & Pizza (newest),Kemron Searle,2023-10-25 08:11,(815)239-1629,2025-08-27 10:04,Pecatonica,United States,Restaurants,IL,http://ciminospizza.com
18385939787,Magpie Bakery,Kassidy Farrer,2023-12-11 14:34,9735577155,2025-08-27 10:06,Bloomingdale,United States,Retail,NJ,magpiebakery.com
19023092074,Delhi Dhaba,Chris Hubbard,2024-02-08 11:06,(703) 524-0008,2025-08-27 10:09,Arlington,United States,Restaurants,VA,delhidhaba.com
18283645817,Aegean Pizza,Kassidy Farrer,2023-11-30 14:14,(401) 568-2725,2025-08-29 11:38,Chepachet,United States,Restaurants,RI,aegeanpizzachepachet.com
18756859207,Board & You Bistro and Wine Bar,Sean MacCourtney,2024-01-17 18:33,,2025-08-05 14:25,New Albany,United States,Restaurants,IN,boardandyoubistro.com
19486894139,Hickory Station Pizza,Sean MacCourtney,2024-03-12 10:11,(443) 967-3930,2025-09-08 10:42,Bel Air,,,MD,hickorystation.net
17631065381,Renegade Burrito - Westminster,Sean MacCourtney,2023-10-10 11:56,,2025-05-01 11:08,Westminster,United States,,CO,renegadeburrito.com
18064644478,White Maize,Josh Funes,2023-11-13 15:51,(347) 946-2493,2025-03-03 06:22,Brooklyn,United States,Luxury Goods & Jewelry,NY,whitemaizebk.com
19037730174,Twisted Sisters Pizza,Josh Funes,2024-02-09 14:30,12482706278,2025-08-27 10:17,Lake,,,MI,twistedsisterspizza.com
20530718325,"Romeo's Pizza. (Hartville, Westlake, Elyria)",Dallas Williams,2024-04-29 08:41,,2025-09-03 15:24,Elyria,United States,Restaurants,OH,romeospizza.com
18684466022,Coastal Cafe and Creamery,Dallas Williams,2024-01-11 09:27,(864) 349-1935,2025-06-26 16:20,Piedmont,United States,Restaurants,SC,coastalcafeandcreamery.com
19388519289,Bruchi's Cheesesteaks and Subs,Kassidy Farrer,2024-03-05 16:23,(360)571-5383,2025-08-28 13:36,Vancouver,United States,Restaurants,WA,bruchischeesesteaks.com
17595847186,CUMBERLAND BISCUIT CO.,Kassidy Farrer,2023-10-06 09:27,(931) 474-8670,2025-08-15 13:04,McMinnville,United States,Restaurants,TN,cumberlandbiscuitcompany.com
18999945368,Jeovanis Pizzeria,Chris Hubbard,2024-02-06 17:23,(240) 769-0021,2025-06-27 13:40,Boonsboro,,,MD,jeovanispizzeria.com
17495415076,Odd Moe's (West Salem),Sean MacCourtney,2023-09-27 10:01,(503) 779-2777,2025-08-27 10:06,Salem,United States,Restaurants,OR,https://www.oddmoes.com/west-salem/
18855890454,Finley's Tap House,Mckay May,2024-01-26 14:21,(217) 572-1996,2025-08-27 12:09,Springfield,United States,,IL,finleystaphouse.com
22188962964,Cal's Corner,Chris Hubbard,2024-08-01 16:12,(310) 901-9313,2025-08-22 16:00,Chicago,United States,Restaurants,IL,https://www.cals-corner.com/
21425168392,Pizza Garden (Lompac),Sean MacCourtney,2024-06-13 15:15,805-736-9999,2025-05-09 18:05,Lompoc,United States,,CA,lompocpizzagarden.com
21819659904,Mountain Mike's Pizza | Dalvir Singh,Chris Hubbard,2024-07-09 09:39,(650) 270-7356,2025-09-08 09:14,Fresno,United States,Restaurants,CA,https://www.mountainmikespizza.com/locations/stockton-wilson/
22537244252,Pasco's Pizza,Chris Hubbard,2024-08-21 14:19,(951) 581-5900,2025-09-08 09:11,Hesperia,United States,Restaurants,CA,http://pascospizza.com/
22872757341,Stone Pizza,Chris Hubbard,2024-09-09 15:15,(902) 329-2893,2025-09-08 09:13,The Bronx,Canada,Consumer Goods,NY,http://Www.stonepizza.ca
21646457392,Benny's Pizza,Chris Hubbard,2024-06-28 10:14,(540) 855-4488,2025-09-08 09:13,Marysville,United States,Restaurants,OH,bennysva.com
20928922721,Nothin' But Pho,,2024-05-21 09:48,(972) 645-5435,2024-05-23 15:30,Dallas,United States,,TX,https://www.nothinbutpho.com/
21546658394,Frank's Pizza,Dallas Williams,2024-06-21 22:18,(201) 651-0900,2025-07-17 07:38,Oakland,United States,,NJ,frankspizzaoakland.com
21733121346,Gumby's Pizza (Aggieland),Chris Hubbard,2024-07-03 13:35,(979) 764-8629,2025-07-17 08:32,College Station,United States,Restaurants,TX,https://gumbyspizzaaggieland.com/
21838396042,Mignano's Pizza,Chris Hubbard,2024-07-10 13:54,(717) 417-6762,2025-08-18 09:00,Felton,,,PA,https://www.mignanospizzapastasubs.com/?utm_source=gbp
21978647334,Hawks Pizza & Drive-Thru,Mckay May,2023-07-05 16:17,(419) 599-1946,2025-08-27 10:22,Napoleon,United States,Restaurants,OH,http://hawkspizza.com
21634309032,Genoa Pizza & Bar,Mark Kim,2024-06-27 13:40,,2025-09-02 15:46,Pittsburgh,,,PA,https://genoapizza.com/
21686889865,Toppled Turtle Brewing Company and Brick Oven Pizza Kitchen,,2024-07-01 08:08,(806) 421-6863,2025-08-27 10:06,Dumas,United States,Food & Beverages,TX,https://dumasbrewery.com/
22433287452,Whiffle Boys Pizza (Anna),Chris Hubbard,2024-08-15 16:06,(618) 833-6383,2025-08-25 09:46,Anna,United States,Restaurants,IL,http://www.whiffleboyspizza.com
21799616868,Astorga's Mexican Restaurant,,2024-07-08 10:27,(760)872-3849,2025-08-27 10:07,Bishop,,,CA,http://astorgasmexicanrestaurant.com
22537100310,Joe's New York Pizza,Chris Hubbard,2024-08-21 13:35,(864) 506-6505,2025-07-16 11:16,Clemson,United States,Restaurants,SC,https://www.joesnypizzaupstate.com/
20825171979,Mad Jack's Fresh Fish,Sean MacCourtney,2024-05-15 09:57,(913) 371-3384,2025-08-27 10:21,Kansas City,United States,Retail,KS,madjacksfreshfish.com
22293617283,Lemon Zest Cafe - Sierra Madre,Dallas Williams,2024-08-07 17:06,4437993711,2025-08-28 11:27,Sierra Madre,,,CA,https://lemonzest.cafe/
22855804442,Clinton Hometown Pizza,Dallas Williams,2024-07-08 14:01,(517) 456-7477,2025-08-27 10:13,Clinton,United States,Restaurants,MI,http://clintonhometownpizza.com
22065666657,Fornello Pizzeria,Chris Hubbard,2024-07-25 10:19,(412) 679-3737,2025-06-20 13:40,Pittsburgh,United States,Restaurants,PA,https://www.fornellopizzeria.com/
22428616070,Pizza Market Woburn,Chris Hubbard,2024-05-22 22:32,(781) 367-4810,2025-08-27 10:25,Woburn,United States,Restaurants,MA,http://www.pizzamarketofwoburn.com
22954500458,Union Pier Social & Casey's,Chris Hubbard,2024-09-11 15:08,(517) 250-9035,2025-09-08 09:13,Union Pier,,,MI,https://www.unionpiersocial.com/  https://www.caseysnewbuffalo.com/
21694433612,Romeo's Pizza (Bainbridge),Dallas Williams,2024-07-01 16:18,,2025-07-16 08:49,Chagrin Falls,,,OH,https://romeospizza.com/
22640070160,Arlington Cafe,,2024-08-27 10:51,(508) 369-7101,2025-07-07 11:18,Arlington,,,MA,http://www.eatarlingtoncafe.com/contact.html
22014582343,Anthony's Pizza (Inwood),Chris Hubbard,2024-07-22 15:28,(304) 886-9907,2025-09-08 09:16,Inwood,United States,Restaurants,WV,https://anthonysinwood.com/
21527798083,Five Star Pizza (Gainesville),Sean MacCourtney,2024-06-20 14:54,,2025-05-01 11:21,Gainesville,,,FL,http://fivestarpizza.net
20960045605,Enchanted Forest,Sean MacCourtney,2024-05-22 22:08,(530)303-3078,2025-08-27 10:23,Placerville,United States,Restaurants,CA,enchantedforestdining.com
