Record ID,Company name,Company owner,Create Date,Phone Number,Last Activity Date,City,Country/Region,Industry,State/Region,Website URL
21396281888,Mama Mimi's Pizza,Sean MacCourtney,2024-06-12 08:42,6145805194,2025-09-05 10:42,Columbus,United States,Restaurants,OH,mamamimis.com
22430143874,Cottage Inn Pizza (Grand Rapids),Chris Hubbard,2024-08-15 14:24,(616) 410-7111,2025-07-16 12:00,Grand Rapids,United States,Restaurants,MI,https://order.cottageinn.com/?uniqueStoreIdentifier=GREAST&y_source=1_MTAzNTcwODA2NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D#/
22062959733,Martel's Pizza,Chris Hubbard,2024-07-25 08:23,(618) 559-9432,2025-09-08 09:12,Murphysboro,United States,Restaurants,IL,http://martelspizza.com
22190079270,Round Table Pizza | Paul Tran,,2024-08-01 16:24,(281) 762-2206,2025-07-29 11:07,Richmond,United States,Restaurants,TX,https://www.roundtablepizza.com/location/1269/
22793055762,Taquito Lindo,Chris Hubbard,2024-09-06 14:41,(716) 775-9035,2025-08-27 10:21,Buffalo,United States,Restaurants,NY,https://www.taquitolindousa.com/
22329242724,Dad's Sandwiches,,2024-08-09 11:54,(916) 448-3237,2025-08-27 10:06,Sacramento,United States,Restaurants,CA,http://www.dadssandwiches.com
22513241713,Zaronis,Chris Hubbard,2024-07-08 14:01,(920) 651-1919,2025-08-27 10:20,Oshkosh,United States,Restaurants,WI,https://zaronis.com/
21758786168,My Salad,Chris Hubbard,2024-07-05 09:16,(973) 832-7988,2025-06-19 09:04,Lyndhurst,United States,Restaurants,NJ,https://www.ordermysalad.com/
22507846915,Pizza Mia!,Chris Hubbard,2024-08-20 10:10,(814) 355-3738,2025-08-12 09:45,Bellefonte,United States,Restaurants,PA,http://bellefontepizzamia.com
21510534789,Baldino's Giant Jersey Subs (Macon),,2024-06-19 18:10,(478) 259-1575,2025-08-27 10:13,Macon,United States,Restaurants,GA,https://baldinos.us/locations/
20898427652,Flippin' Pizza (Vista),Kassidy Farrer,2024-05-19 21:01,,2025-08-15 11:39,Escondido,,,CA,https://flippinpizza.com/
22190350340,Kravitz Deli,Vanessa Wright,2024-08-01 16:23,(330)759-7889,2025-09-03 09:52,Youngstown,United States,Restaurants,OH,http://kravitzdeli.com
21713373335,My Fish Stop,,2024-07-02 14:57,(747) 205-2024,2025-08-27 10:04,North Hollywood,United States,Restaurants,CA,https://myfishstopnoho.com/
22529859906,Spankey's Una Pizza,Mckay May,2024-08-21 08:32,(812) 303-2810,2025-08-27 10:02,Evansville,United States,Restaurants,IN,http://www.spankeysunapizza.com
21925390457,Acropolis Greek Taverna,Chris Hubbard,2024-07-16 09:26,(813) 768-4202,2025-09-08 11:14,Riverview,United States,Restaurants,FL,http://acropolistaverna.com
22045667752,Public House Kitchen & Brewery,Chris Hubbard,2024-07-24 10:28,(571) 292-1427,2025-08-27 10:09,Manassas,,,VA,http://phbrewpub.com
22702037388,Gumby's Pizza (Iowa City),Chris Hubbard,2024-08-30 16:12,(319) 354-8629,2025-07-15 11:21,Iowa City,United States,Restaurants,IA,https://www.gumbyspizza.com/
21355095400,Chloe Mpls,Dallas Williams,2024-06-10 08:48,,2025-04-14 14:14,Minneapolis,United States,Restaurants,MN,chloebyvincent.com
21805032221,Fratelli's Kitchen & Bar | Maria Cannizzo,Tyler Price,2024-07-08 14:01,+1(616)454-9370,2025-09-04 16:13,Grand Rapids,United States,Restaurants,Michigan,fratellisgr.com
20852285783,Cottage Inn Pizza & Pub (Davison),Chris Hubbard,2024-05-16 14:25,(810) 214-0100,2025-07-17 08:46,Davison,United States,Restaurants,MI,https://order.cottageinn.com/?uniqueStoreIdentifier=DAVISON&y_source=1_MjQ4NjU0MjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#/
21944310338,Wildfire348,Chris Hubbard,2024-07-17 09:25,(765) 577-1675,2025-09-04 11:11,Crawfordsville,,,IN,https://wildfire348.com/
21383475264,Brooklyn Pizza & Pasta,Sean MacCourtney,2024-06-11 16:10,(406) 422-0801,2025-08-27 14:30,Helena,United States,Restaurants,MT,brooklynpizzahelena.com
21362251932,The Great Greek Mediterranean Grill (Maple Grove),Kassidy Farrer,2024-06-10 16:09,(763) 951-3902,2025-09-09 08:40,Maple Grove,United States,Restaurants,MN,https://www.thegreatgreekgrill.com/maple-grove-mn
22125107475,Piesanos,,2024-07-29 09:54,(802) 862-1234,2025-08-27 10:06,Burlington,United States,Restaurants,VA,http://www.JuniorsDowntown.com
20741665681,Philomena Pizza,Chris Hubbard,2024-05-10 08:33,,2025-06-03 14:10,Oakland,United States,Restaurants,CA,philomenapizza.com
20911663542,Buttermilk Sky Pie- Arlington,Sean MacCourtney,2024-05-20 14:08,(817) 617-2046,2025-09-02 13:54,Arlington,,,TX,https://buttermilkskypie.com/locations/arlington/
21948853670,Famous Pizza Of West Warwick,Vanessa Wright,2024-07-17 14:32,781-706-2468,2025-09-09 08:38,West Warwick,United States,Restaurants,RI,https://thefamouspizza.com/
22270556303,Peppino's Pizzeria & Sports Grille of Jenison,Chris Hubbard,2024-08-06 14:40,(510) 462-8379,2025-07-16 13:07,Byron Center,United States,Restaurants,MI,peppinospizza.com
22425988435,Jacobs Pizza & Italian Cuisine,Chris Hubbard,2024-08-15 08:25,(856) 224-5610,2025-08-27 10:02,Paulsboro,,,NJ,https://www.jacobspizzaitaliancuisine.com/
22642967372,Charlie's on Prior,Chris Hubbard,2024-07-08 14:01,(952) 226-5253,2025-06-26 14:16,Prior Lake,United States,Restaurants,MN,http://charliesonprior.com
22639291015,Papas pizza,Chris Hubbard,2024-08-27 09:52,(828) 285-8700,2025-06-26 09:15,Asheville,United States,Restaurants,NC,http://www.papaspizzaasheville.com
22645370935,"The Great Greek Mediterranean Grill - Cedar Park, TX - Arbor Park Shopping Center",Mark Kim,2024-08-27 17:55,(512) 528-5600,2025-09-09 13:43,Henderson,United States,Restaurants,NV,https://www.thegreatgreekgrill.com/
22747921171,Funky Pelican/Crabby Joe's/RiverGrille on the Tomoka,Chris Hubbard,2024-07-08 14:01,(386) 439-0011,2025-09-08 13:58,Flagler Beach,United States,Restaurants,FL,http://funkypelican.com
22027948554,Monterey’s Pizza,Chris Hubbard,2024-07-23 09:53,(703) 683-9400,2025-09-05 15:00,Alexandria,United States,Restaurants,VA,https://montereyspizzadelivery.com/
22697668379,Spasso,Chris Hubbard,2024-08-30 14:51,(952) 224-9555,2025-08-11 15:11,Minnetonka,United States,Consumer Goods,MN,http://www.spassomn.com/
28330875044,Charlies Pizza,Sean MacCourtney,2025-01-10 10:25,(732) 657-8663,2025-08-12 07:57,Manchester Township,United States,Restaurants,NJ,http://www.charliespizza.com
23438670606,Stone Mountain Pizza Cafe,Mckay May,2024-09-30 10:56,(770) 413-6717,2025-08-27 10:04,Stone Mountain,United States,Consumer Services,GA,http://pizzacafe.com
23623846145,The Goose's Acre,,2024-07-08 14:01,(281) 466-1502,2025-02-11 14:54,The Woodlands,United States,,TX,http://goosesacre.com
26126167592,Pizza Baby!,Minwoo Ryum,2024-11-19 15:30,(702) 508-0228,2025-09-04 13:33,North Las Vegas,United States,Restaurants,NV,https://www.pizzababylv.com
23114255271,Pudgie's Pizza & Subs (Ithaca),Chris Hubbard,2024-09-18 16:06,(607) 272-7600,2025-08-27 10:10,Ithaca,United States,Restaurants,NY,http://ithacapudgies.com
27806772600,Capos Pizzeria (Broadway),Vanessa Wright,2024-12-30 15:19,(210)362-1901,2025-08-28 14:28,San Antonio,United States,Restaurants,TX,https://www.capospizzerias.com/broadway
23459593812,Cocco's Pizza Folsom,Chris Hubbard,2024-09-30 15:43,(610) 461-1179,2025-07-16 10:30,Folsom,United States,Restaurants,PA,http://coccospizza.com
23310185795,Romeos Pizza Rootstown,,2024-09-25 16:10,(330) 578-9050,2025-08-27 10:09,Rootstown,,,OH,https://romeospizza.com/
26885640103,Bambino's Pizza & Subs (Airport Hwy),Mckay May,2024-12-10 09:08,(419) 385-3388,2025-08-27 10:24,Toledo,,,OH,https://www.orderbambinospizzasubsmenu.com
26248112565,Major League Pizza,Kassidy Farrer,2024-11-22 15:56,(360) 770-9690,2025-08-28 15:38,Everett,United States,Restaurants,WA,http://majorleaguepizza.com/
25030104749,"Local Beer, Patio and Kitchen",Mark Kim,2024-10-22 15:01,(402)991-8852,2025-09-08 14:45,Omaha,United States,Restaurants,NE,http://localbeer.co
28272477550,Panzano Pizzeria,Sean MacCourtney,2025-01-09 11:47,(973) 703-3969,2025-08-29 10:27,Montclair,,,NJ,https://www.panzanopizzeriatrattoria.com/?utm_source=gbp
26137479849,Raya's Pizzeria,Sean MacCourtney,2024-11-19 13:39,(412) 320-3692,2025-08-28 18:00,Carnegie,United States,Restaurants,PA,http://Www.rayaspizzeria.com
28232243078,Harbor and Hops,Kassidy Farrer,2025-01-08 10:37,(812) 748-2622,2025-09-08 14:13,Jeffersonville,United States,Restaurants,IN,http://harborandhops.com
23215698831,Cruisers Huntington Beach,Chris Hubbard,2024-09-23 15:38,(657) 301-2200,2025-09-07 23:08,Huntington Beach,United States,Restaurants,CA,https://www.cruiserspizzabargrill.com
23256847459,Piezoni's Pizza (Warwick/Smithfield),Sean MacCourtney,2024-09-24 18:25,(401) 921-2323,2025-07-30 11:10,Warwick,United States,Restaurants,RI,http://piezonis.com/locations/warwick
23093447713,Lovey's Pizza & Grill,Mckay May,2024-09-17 16:00,(908) 418-6152,2025-09-02 10:22,Morris Plains,United States,Restaurants,NJ,https://www.loveyspizza.com/
23458654564,Pepz Pizza & Eatery | Placentia,Kassidy Farrer,2024-09-30 15:32,(714) 572-2100,2025-09-03 09:48,Placentia,United States,Restaurants,CA,http://pepzpizzas.com
26190169449,Cottage Inn - Saline,Chris Hubbard,2024-11-22 08:32,(734) 429-4774,2025-06-26 13:40,Saline,,,MI,https://order.cottageinn.com/?uniqueStoreIdentifier=298&y_source=1_MTU1NDQzMjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#/
25084084295,Eli's Pizza and Pasta,Sean MacCourtney,2024-10-23 11:53,(908) 436-0436,2025-08-27 10:18,Elizabeth,,,NJ,http://www.elispizzapastamenu.com
28274314787,Nora's Grill,Chris Hubbard,2025-01-08 13:27,(410) 988-3350,2025-08-27 14:30,Sykesville,United States,,MD,NorasGrillAndBistro.com
25690616102,Deangelo's,Dallas Williams,2024-11-11 14:41,(812) 961-0008,2025-08-26 15:45,Bloomington,United States,Restaurants,IN,http://deangelosbloomington.com
26330942495,Station Pizza,Mckay May,2024-11-26 08:53,(215) 676-6969,2025-08-27 10:11,Philadelphia,United States,Restaurants,PA,https://www.stationpizzakrewstown.com
27931853237,Stosh's Pizza,Kassidy Farrer,2025-01-02 09:34,(586) 567-2260,2025-08-27 10:19,Center Lane,,,MI,https://www.stoshspizza.com/
26170836625,Zorba's Pizza Grill,Dallas Williams,2024-11-21 11:44,(443) 858-4400,2025-09-02 13:49,Edgewood,United States,Restaurants,MD,https://www.zorbaspizzagrill.com/
27444845984,Seasons Pizza (Towson),Sean MacCourtney,2024-12-18 12:58,(410) 321-8707,2025-06-27 09:51,Towson,United States,Restaurants,MD,http://seasonspizza.com
26286811044,Romeo's Pizza (Davidson),Chris Hubbard,2024-11-25 08:30,(304) 280-5236,2025-09-08 09:13,Davidson,,,NC,https://romeospizza.com/
28320671354,Burrata Woodfired,Sean MacCourtney,2025-01-10 09:02,(1740) 393-2003,2025-08-06 10:51,Mount Vernon,,,OH,https://burratawoodfired.com/
23285492881,Roma's Italian Restaurant in The Colony,Chris Hubbard,2024-09-25 13:59,(972) 804-2962,2025-08-27 10:07,The Colony,United States,Restaurants,TX,https://www.romasthecolony.com/
23235544202,Sam Jones BBQ,Chris Hubbard,2024-09-24 10:43,(984) 206-2555,2025-06-19 13:51,Raleigh,United States,Restaurants,NC,http://samjonesbbq.com
26622468009,Bambino's Pizza & Subs,Mckay May,2024-12-05 11:46,(419) 535-8558,2025-08-22 08:09,Toledo,,,OH,https://www.bambinospizzatoledomenu.com
23611511840,Golden Crust Pizza & Tap,Sean MacCourtney,2024-10-07 12:09,(847) 452-3848,2025-08-28 12:06,Chicago,United States,Restaurants,IL,http://www.gctap.com
27509196072,Olly's Pizza,Sean MacCourtney,2024-12-19 13:47,(401) 357-0373,2025-08-20 09:23,Pawtucket,,,RI,https://www.myollyspizza.com/?utm_source=gbp
25277624361,Romeo's Pizza (Clayton),Dallas Williams,2024-10-30 13:05,(984) 246-9100,2025-04-10 09:54,Clayton,United States,Restaurants,NC,http://romeospizza.com
23868180778,Oscars Pizza & Sports Grile,Sean MacCourtney,2024-10-16 08:31,(402) 758-1910,2025-07-02 14:55,Omaha,United States,Restaurants,NE,https://www.toasttab.com/local/oscars-pizza-and-sports-grille-17330-lakeside-hills-plaza/r-82f4b4a6-fed4-4f99-8ca8-5f89f4257235
25578642964,Harbor Springs B.C. Pizza,Chris Hubbard,2024-11-07 09:56,(231) 526-2424,2025-06-20 14:30,Harbor Springs,United States,Restaurants,MI,http://bc.pizza
26174938540,Kyrdino's Pizza,Chris Hubbard,2024-11-21 09:17,(508) 821-5500,2025-06-20 14:21,Taunton,United States,Restaurants,MA,https://www.kyrdinos.com
23784922660,First Class Pizza,Kassidy Farrer,2024-10-11 10:29,(949) 552-5358,2025-08-28 14:40,Irvine,United States,Restaurants,CA,https://www.firstclasspizzawoodbury.com/
23759451572,Hurricane Pizza Grill,Dallas Williams,2024-10-10 09:13,(717) 684-6000,2025-08-27 11:33,Columbia,United States,Restaurants,PA,https://www.hurricanepizza.com/
25034288306,"Rosati's Pizza (Channahon, Minooka)",Chris Hubbard,2024-10-22 11:55,(815) 521-1690,2025-08-27 10:08,Channahon,,,IL,https://rosatischannahon.com/
26133939987,Brothers Pizza Dracut,Chris Hubbard,2024-11-19 15:10,(551) 208-8622,2025-09-08 09:11,Dracut,,,MA,https://www.brothersdracut.com/
23759196042,Presto Pizza and Wings,Garrett Harris,2024-10-10 08:47,+1(623)247-6368,2025-08-27 10:05,Phoenix,United States,Restaurants,Arizona,https://prestopizzawings.hungerrush.com/Account/LogOn
22998265698,Cottage Inn Pizza Allendale,Chris Hubbard,2024-09-13 19:28,(517) 214-0093,2025-09-08 09:13,Allendale,United States,Restaurants,MI,https://order.cottageinn.com/?uniqueStoreIdentifier=ALLENDALE&y_source=1_MTU1NDQzNTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#/
23955610483,Commercial Point Cafe,Chris Hubbard,2024-10-18 08:53,(954) 731-2233,2025-08-20 16:09,Fort Lauderdale,United States,Restaurants,FL,http://commercialpointcafe.com
23285473369,Eddies Calzones,,2024-09-25 11:20,(334) 329-5111,2025-08-27 10:24,Auburn,,,AL,http://eddiescalzonesauburn.com
23329607486,Cottage Inn Pizza (Madison Heights),Chris Hubbard,2024-09-26 08:40,(734) 330-1852,2025-09-09 11:17,Madison Heights,United States,Restaurants,MI,https://order.cottageinn.com/?uniqueStoreIdentifier=MADISONHT&y_source=1_MTU1NDQzMjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#/
25562264856,Papa Pasquales,,2024-11-06 15:21,(973) 814-4528,2025-08-27 10:14,Riverside,,,RI,https://www.papapasqualespizzeria.com/#/
23452064610,Vigilante Pizza,Mckay May,2024-09-30 10:32,4065021077,2025-08-27 10:15,East Helena,,Restaurants,MT,https://www.vigilantepizza.com/
23779341214,Pepi's,Sean MacCourtney,2024-10-11 09:20,(315) 363-7580,2025-08-28 15:49,Oneida,United States,,NY,http://pepis-pizza.com
28276687017,Presto Pizza,Chris Hubbard,2025-01-08 13:48,(732) 905-0955,2025-07-16 14:06,LAKEWOOD,United States,Restaurants,NJ,https://www.prestopies.com/
28316911634,Sarpino's Pizzeria,Kassidy Farrer,2025-01-09 13:41,(954) 441-3838,2025-08-21 08:57,Miramar,United States,Restaurants,FL,https://www.gosarpinos.com/pizza-delivery/sarpinos-miramar
25607303058,Bella's Pizzeria,Dallas Williams,2024-11-07 13:55,405-676-8436,2025-09-05 13:51,Moore,,,OK,https://www.bellaspizzeriaofmoore.com
26875498804,Fellini Newtown Square,Mckay May,2024-12-10 13:51,(215) 500-7869,2025-09-09 14:29,Newtown Square,,,PA,https://fellininewtownsquare.com/
26873803793,Rococo on Western,Sean MacCourtney,2024-12-10 15:18,(405) 400-7495,2025-08-28 15:52,Oklahoma City,United States,,OK,http://rococo-restaurant.com
28160149157,Marco Pizzeria,Sean MacCourtney,2025-01-06 10:56,(203) 641-4499,2025-08-27 10:15,Branford,United States,Restaurants,CT,https://marcopizzeria.com/
26625027873,Paolo’s Restaurant,Vanessa Wright,2024-12-05 08:35,6107753500,2025-09-09 09:55,Reading,United States,Restaurants,Pennsylvania,http://www.mypaolospizza.com
25576806053,Husson's Pizza (Christine's Locations),Chris Hubbard,2024-11-07 08:53,(304) 965-0955,2025-08-19 12:40,Elkview,United States,Restaurants,WV,https://www.toasttab.com/local/hussons-pizza-pinch/r-8b54a63f-952b-434e-bd88-b3df9dc43620
23956829719,DeFelice Bros Pizza (Weirton),Sean MacCourtney,2024-10-18 10:53,(394) 215-0214,2025-08-29 08:25,Follansbee,United States,Restaurants,WV,http://www.defelicebrospizza.com
22976392327,Anthony's Pizzeria,Chris Hubbard,2024-09-12 16:56,(864) 228-9677,2025-08-28 08:03,Simpsonville,United States,Restaurants,SC,http://anthonyssimpsonville.com
23166394411,Screpesi's Sandwich Shop,Sean MacCourtney,2024-09-20 15:30,(610) 373-9913,2025-05-15 15:43,Reading,United States,,PA,http://screpesissandwichshop.com
29539028394,Fishers Pub,Mckay May,2025-02-04 08:29,(508) 923-9757,2025-08-27 10:23,Middleborough,United States,,MA,https://www.fisherspub.com/
31045023596,Pizza Pie Cafe,Chris Hubbard,2025-03-13 15:51,(801) 763-5530,2025-08-27 10:10,Highland,United States,Restaurants,UT,https://pizzapiecafe.co/
31443762750,Jim's Razorback Pizza,Dallas Williams,2025-03-26 19:16,,2025-08-27 10:05,Fort Smith,,,AR,https://eatjimsrazorbackpizza.com/
30368933935,Buh's Bbq LLC,,2025-02-25 09:17,(850) 936-4244,2025-08-27 10:16,Navarre,United States,Restaurants,FL,http://www.buhsbbq.com/
29663443231,Colarusso's Coal-Fired Pizza,Mckay May,2025-02-06 14:01,(570) 489-2627,2025-08-27 10:07,Dickson City,United States,Restaurants,PA,https://coalfirepa.com
30344779685,Classico Pizzeria,,2025-02-24 17:06,(917) 453-7138,2025-08-27 10:17,West Islip,United States,Restaurants,NY,https://www.classicopizzeriany.com/
31441197086,Convivio Italian Artisan Cusine & Caffe Buondi,Chris Hubbard,2025-03-26 14:00,317-490-6614,2025-09-08 10:13,Carmel,,,IN,http://www.convivioindy.com
30259097477,Far East Pizza,,2025-02-20 16:15,(469) 984-7137,2025-08-30 23:26,Plano,United States,Restaurants,TX,https://www.fareastpizza.com
30543419802,Solo Burgers and Wings,,2025-02-28 13:07,(214) 434-1711,2025-09-04 09:29,Dallas,United States,Restaurants,TX,https://soloburger-usa.com/
28591913256,Red Top Pizza (FORMERLY Penny's Pizza),Mckay May,2025-01-14 16:53,(610) 960-4688,2025-09-08 07:28,Royersford,United States,Restaurants,PA,https://www.redtoppizza.net/
30188763456,Thai District,Mckay May,2025-02-19 16:03,(156) 236-2442,2025-08-27 10:10,Long Beach,United States,Restaurants,CA,http://thaidistrictrestaurant.com
30910929728,Romeo's Pizza (Elizabeth City),Dallas Williams,2025-03-10 14:31,(252) 254-1599,2025-09-03 13:31,Elizabeth City,United States,Restaurants,NC,http://www.romeospizza.com
28842629135,Boardtown Pizza and Pints,Chris Hubbard,2025-01-21 11:14,(662) 498-1555,2025-06-17 08:40,Starkville,United States,Restaurants,MI,http://boardtownpizzaandpints.com
31260745056,Apricot Stone,Dallas Williams,2025-03-20 11:56,(267) 606-6596,2025-08-27 10:21,Philadelphia,,,PA,https://apricotstonephilly.com/
30989182769,The Upper Crust,Mckay May,2025-03-12 10:09,(843) 521-1999,2025-08-27 12:00,Beaufort,United States,Restaurants,SC,theuppercrustli.com
29634857310,Liv Pure Açaí,,2025-02-05 16:28,(303) 881-2318,2025-08-29 10:18,Holladay,United States,Restaurants,UT,http://livpureacai.com
31266770586,Burma 2,Dallas Williams,2025-03-21 17:12,6503331751,2025-08-27 10:17,Walnut Creek,,,CA,https://www.burma2.com/
31023889943,Amici Pizzeria,,2025-03-12 14:50,(201) 970-1685,2025-08-27 10:03,Middletown Township,United States,Restaurants,NJ,https://www.amicipizzerianj.com/
28858455844,New York To Go,Dallas Williams,2025-01-22 11:12,(701) 934-3521,2025-09-05 14:16,Bismarck,United States,Restaurants,ND,https://www.newyorktogo.net/
29303612569,Vicino Pizza,,2025-01-29 15:55,(208) 758-7770,2025-09-04 11:39,Coeur d'Alene,United States,Telecommunications,ID,https://www.vicinopizza.com/
28924553294,Devil's Advocate,,2025-01-23 15:46,(612) 598-3700,2025-08-27 10:18,Minneapolis,United States,"Leisure, Travel & Tourism",MN,http://Www.dankellyspub.com
30150164312,Massimo's Pizza & Pasta,Mckay May,2025-02-18 14:30,(949) 631-0255,2025-08-27 10:25,Costa Mesa,United States,Restaurants,CA,https://www.massimospizza.com
31458179651,Cleats Bar and Grille,,2025-03-27 10:48,(517) 574-4008,2025-08-27 10:10,Lansing,,,MI,https://www.cleatsbarandgrille.com
31170690467,Mystic Lobster,,2025-03-18 16:25,(858) 220-1505,2025-07-31 09:12,Boca Raton,,,FL,http://Lobstermysticfl.com PMhttps://mysticlobsterrollsftl.com/
28643020054,Carbone's Pizza (Centerville),Minwoo Ryum,2025-01-15 15:40,(651) 653-7755,2025-09-05 14:39,Centerville,,,MN,https://www.carbones.com/locations/centerville/
29668029192,Big Daddy's Pizza,,2025-02-06 12:11,(801) 597-4705,2025-09-08 08:50,Kearns,United States,Restaurants,UT,https://www.bigdaddyspizza.com/locations
30633537976,BC Pizza McDonough,Dallas Williams,2025-03-04 08:39,(678) 583-1550,2025-07-07 08:31,McDonough,United States,Restaurants,GA,http://www.bcpizza.net
29349697592,LaPorta's Pizzeria,,2025-01-31 15:00,(716) 688-7740,2025-08-27 10:04,Buffalo,United States,Restaurants,NY,http://www.laportaspizzeria.com
30658388741,Secret Burger Kitchen,Mckay May,2025-03-04 13:30,(206) 412-7285,2025-09-09 11:23,Tacoma,United States,Restaurants,WA,https://www.secretburgerkitchen.com/
